Basic_path;unit_type;unit_name;unit_size; parent_dir
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/e4;File;6d74a3cc0161ea0fe806fd764cd800b17b35fd;769;e4
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/82;File;b742272177b6ad75ce0a3cda472f90e3e2ba81;498;82
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/0a;File;d3fa32245ebcb9d5ba1399394f050158a279ed;220;0a
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/eb;File;0d7bdd68ca2260e28e2e25d2c468caa9d044f2;143;eb
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/8d;File;a2bc3aa2d8472b87ec8d3bae45797870e18907;208;8d
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/5d;File;d14123c5a31351b22ab4f948207d7641f29df6;673;5d
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/ce;File;4a654ab38ea9cadcc11d1dc80a68a20022f708;382;ce
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/c4;File;002bbbf2464e06c484288cef9a57304ce413ab;169;c4
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/6c;File;20006ac2e76202dbc8ce797bd958df589fbc31;655;6c
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/8e;File;d57198a8f4165537e26644c49ff70022ceaf35;219;8e
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/a2;File;b662cc15fc732de290600ac363e0bd7569c1e9;181;a2
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/88;File;922391e3d5df5982cdd351d63dd0b0ba2821db;220;88
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/d4;File;d478b3b73d210a7cd0c6838e3ed08182df35e1;229;d4
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/1a;File;6a62c44a3c269f5a5c72238e5e0787a1c61ab2;86;1a
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/f9;File;43cc27678d86481622bb83935ae34caa1f1bfe;195;f9
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/56;File;98f6b04d30c09b6798337b4d664effa43c36d4;1340;56
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/45;File;6c3f659be776ac70477a229434bcbc083df5ab;163;45
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/7f;File;824f1884c6554d98bc390db3463ff1b2e12586;559;7f
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/ed;File;a4e76007319fbc820d32299f45ae549c104c1a;87;ed
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/5c;File;aa0ac879890dcec01b6c42329396971e79a9cc;1129;5c
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/7c;File;a65223b36ec2b68bc25fb7efc96d763274d4fa;1500;7c
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/99;File;9b502be55c21cd6ee3dfb3ba87b00a45c1ce98;318;99
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/9a;File;6c361e20b01b66c8b2d302f98a42dc7996228f;176;9a
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/32;File;a3256848351e22145a26c1d9b95d4cc3e9facb;789;32
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/50;File;3cd93e73b2a28171016684460f32bab4f8339c;466;50
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/21;File;baed914b185c8d14bd5e72174cafcf22cd20a5;176;21
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/7a;File;84a6de0425b405957f869db841877f0972bf48;632;7a
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/aa;File;6db9ee663fd0674f0c34afb8c39febf12dccc2;511;aa
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/8a;File;aab678ddb76c5d0922ef7adaed02abddb714f7;91;8a
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/76;File;ae2b79fab48a90d8cabd74411ad7ac4beeda5e;175;76
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/f5;File;f59c4553a0556225e3adfda88cb3c3263a84b0;195;f5
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/f8;File;4e7fac2e20f01dd149d4314595127eb3a46382;211;f8
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/07;File;b87182a0c34c662593950edcda4603a9b9174e;194;07
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/09;File;4578622aa55bb14c1d2b187fccefbfc388fae3;270;09
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/24;File;9e4abdb40ccf26ca420b4acf80e981ffe30887;54;24
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/81;File;b3a6f9c320fd115801b769b45cec719c8050a7;77;81
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/a4;File;4a2a49bd3786c8fbeb3091e8288549902d5e2e;233;a4
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/33;File;007708b5d613820626950f8386003adefc1f21;928;33
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/20;File;4d0454ba16820568c32c57db4b7384a705986f;415;20
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/a1;File;5beacaba0855c868f224cec5376c59df002682;212;a1
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/3a;File;d48d65e905cb4da5370ec70509b2b809c011ad;947;3a
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/b4;File;91d2d0f5c41b849355b7dc0a8140da56d07ca9;221;b4
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/e6;File;9de29bb2d1d6434b8b29ae775ad8c2e48c5391;15;e6
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/e0;File;0c15ca7e86c602fb984182bcea7bcf5c59fb2c;177;e0
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/a9;File;842cbfc35fdb11e27ef2579662b782771723bd;175;a9
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/2c;File;64347d58a6ed486baaf8806bbdf507e7210865;175;2c
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/9e;File;2c726cb6a5c0852f6c66389d2ca9f7317ff5b2;281;9e
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/25;File;6a7739786c3d36ae64fea01533a03d12fad5a9;763;25
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/9f;File;22a9f176a527147f94c5ba1df667c429eace3e;229;9f
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/36;File;1fb859a8f8d27a1f2c15998f074900b09d0c3a;704;36
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/d9;File;a632aed0a07b5321fae8e9b13aad42b85090e4;169;d9
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/ae;File;c32016fffa22076f7a6b620b84f87cf5828598;875;ae
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/78;File;be2226b913d442ca6a36fac3821c3710cde8c6;1584;78
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/objects/4a;File;2c9ba56496547d58e86ddc5f150692c6cce646;179;4a
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/hooks;File;update.sample;3650;hooks
/home/andrew/Documents/geekbrains/Python2023/Homeworks/.git/info;File;exclude;240;info
/home/andrew/Documents/geekbrains/Python2023/Homeworks/homework_03;File;task02.py;531;homework_03
